[0.834s] Invoking command in '/home/orin_nano/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/orin_nano/microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_cmake_core
[0.902s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.903s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.016s] -- ament_cmake_core 0.9.12
[1.342s] -- Configuring done
[1.345s] -- Generating done
[1.346s] -- Build files have been written to: /home/orin_nano/microros_ws/firmware/dev_ws/build/ament_cmake_core
[1.371s] Invoked command in '/home/orin_nano/microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/orin_nano/microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_cmake_core
[1.375s] Invoking command in '/home/orin_nano/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/orin_nano/microros_ws/firmware/dev_ws/build/ament_cmake_core -- -j6 -l6
[1.450s] Invoked command in '/home/orin_nano/microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/orin_nano/microros_ws/firmware/dev_ws/build/ament_cmake_core -- -j6 -l6
[1.494s] Invoking command in '/home/orin_nano/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/orin_nano/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/orin_nano/microros_ws/firmware/dev_ws/build/ament_cmake_core
[1.513s] -- Install configuration: ""
[1.513s] -- Installing: /home/orin_nano/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[1.513s] -- Installing: /home/orin_nano/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
